3652
t:-1:0:muoi:gio 6518
t:1:vang 2416
t:1:2:17h15:ngay 4005
t:-2:-1:song:khi 5253
t:2:6 71
t:2:7 96
t:-2:ai 5312
t:0:1:cuoc:song 683
t:-2:an 2892
ebi:qua 2372
t:-2:-1:chieu:tren 704
t:1:2:tinh:cua 3118
t:0:1:bao:nhieu 1749
ws:0:1:dang:chieu 6861
t:-2:-1:phim:banh 896
t:-1:0:co:phai 3941
t:-2:bo 1779
t:2:- 4215
t:2:cua 281
t:-1:vtc 1527
ws:0:1:2:3:chung:ket:do:re 7212
4 6694
9 6567
8 6540
ws:0:1:2:3:4:5:21:gio:toi:mai:tren:vtv1 6284
t:2:vao 53
t:2:van 3188
sw:phim 0
t:-1:duc 901
t:1:tran 273
t:-1:0:mai:tren 6279
t:-2:co 190
CAL:co+tran+nao 316
t:-2:ca 1075
t:-2:-1:dich:vu 5169
t:0:1:hat:viet 4307
t:-1:0:nhay:hoan 6073
t:-2:de 2482
a 429
o 3965
t:-2:do 1984
t:0:1:nao:dang 1866
k 1037
t:1:2:yeu:thich 1877
u 7560
t:-2:da 581
t:-1:0:nay:la 1200
bfl:chuyen 4781
y 1611
t:-2:-1:den:tap 1747
ws:0:1:2:3:4:5:chu:nhat:nay:man:u:da 7314
t:-1:0:chuong:trinh 505
t:1:model 1774
t:-1:doi 2985
t:1:2:gi:luc 6439
t:-1:0:gio:dang 6481
t:1:2:toi:nay 377
t:0:chanel 3738
t:-1:0:"tuoi:hoc 3986
t:0:1:phai:mo 5984
POL:phai 881
t:-1:0:vtvcab:co 5576
t:-2:-1:kenh:bibi 1914
t:-1:0:hinh:ve 3508
t:0:1:nua:den 4643
t:-2:nhung 2862
t:1:chanel 3733
t:-2:vctv 2498
t:-2:-1:duong":phat 4001
t:1:2:vtv3:chieu 1588
t:-1:0:phuc:dau 3901
t:0:1:kenh:may 6048
t:1:phai 869
vang 6773
t:0:1:gay:sot 3267
t:1:2:thi:dau 2542
t:0:1:cinemax:dang 6248
t:2:lich 1542
t:1:phat 43
t:-2:-1:phim:gi 1017
t:-1:0:toi:tap 2619
t:1:phan 4680
t:0:1:van:de 3201
t:-1:0:tuc:tren 7408
ws:0:1:2:3:4:5:6:7:lich:chieu:tat:ca:chuong:trinh:kenh:sports 1649
t:-2:-1:cua:vtc 3129
t:-2:-1:re:mi 1993
t:-1:0:mua:ban 4409
t:0:1:4:gio 6700
nhieu 1720
t:0:1:lam:sao 3155
t:-1:0:vctv:la 2497
muoi 6503
bfl:lich 1041
t:-1:0:co:phim 421
muon 1694
t:1:2:gio:co 660
ws:0:1:banh:duc 6157
t:-1:0:nay:co 176
t:-2:-1:hinh:toi 1195
t:1:2:khac:phuc 3886
ws:0:1:kenh:nao 5562
t:0:1:nhu:the 1351
ebi:may 2407
t:0:1:nay:vtv3 1587
t:1:hang 111
t:-1:0:co:thuyet 5435
t:1:2:van:de 3197
t:-1:0:song:luc 7149
t:0:sao 3158
t:2:dau 2540
t:2:dat 2268
t:-1:0:gio:vang 2424
t:0:sap 1311
t:0:sau 3227
t:2:dan 3641
t:0:1:tuc:tren 7407
t:0:1:lang:chieu 1723
ws:0:truyen 793
t:0:1:chieu:sau 3224
t:-1:0:co:xuong 910
ws:0:1:truyen:hinh 800
t:0:thuyet 5433
t:0:1:mang:tinh 1924
t:0:1:gio:30 6453
t:-1:0:thi:ket 7454
t:1:2:kenh:sctvhd 1209
sw:dau 3011
t:2:o 4013
t:1:2:du:bao 1115
t:2:u 7046
t:0:1:tinh:vtc 3034
t:1:tren 385
t:1:2:bong:da 622
t:0:1:phim:hoat 958
t:0:1:"tuoi:hoc 3980
ew:anh 1388
t:1:2:co:the 168
t:-1:nhay 6071
t:-1:0:som:co 2206
sbi:phim 4
t:-1:0:gio:thi 7451
t:0:1:trinh:the 5955
t:1:2:hinh:toi 1186
t:2:voi 3817
ws:0:1:2:3:toi:nay:co:chuong 501
t:2:den 1722
t:2:dem 715
t:-1:0:tren:kenh 400
t:0:roi 1758
t:-2:-1:chuyen:dem 2332
t:-2:-1:duoc:truyen 2007
t:-2:-1:trinh:kenh 1086
t:0:1:toc:o 4512
t:1:2:nhat:tuan 764
t:1:2:thuong:va 3867
t:1:2:co:gi 1292
t:-2:-1:cach:khac 3895
t:-1:0:song:vao 73
t:-1:0:de:xem 2932
t:-2:-1:duong:len 2080
t:-1:khac 3526
t:-2:-1:nao:co 4209
fl:thu 2369
t:1:2:co:du 7611
t:2:vtc 1519
t:-2:-1:nao:de 3099
t:1:2:thi:den 3709
t:-2:-1:ca:chuong 1077
t:-1:thanh 3566
song 1507
t:1:2:9:gio 6570
sbi:bong 560
t:-2:phu 3595
fl:bay 6331
t:-1:0:phai:khong 879
fl:the 708
t:0:lang 33
t:1:2:gi:tren 1442
sbi:chuyen 4779
t:1:2:co:da 648
t:-2:-1:buoc:nhay 6072
sw:thu 2367
t:0:1:de:lap 2476
t:-1:0:thu:ve 3027
t:0:1:nay:luc 7288
sw:the 707
t:-1:nhat 266
t:-2:-1:7:gio 6456
t:-1:0:hd:len 2640
fl:bao 4625
t:2:13/9/2014 4007
t:-2:tang 685
t:2:doi 2972
ws:0:1:2:dang:chieu:chuong 6862
t:-1:0:gio:toi 382
sw:7 6884
sw:8 537
t:-2:-1:co:gi 1446
sw:9 359
t:-1:0:bai:hat 3924
t:-1:0:thu:hd 4450
t:1:2:phai:khong 871
t:-2:-1:ket:do 1980
sw:tre 4749
t:0:tieng 3645
t:-1:0:the:voice 195
sbi:truyen 785
t:-2:-1:23/9:phim 1845
t:1:2:kenh:discovery 1478
t:2:league 3353
t:0:movies 2572
t:1:2:chieu:lai 2042
t:-2:-1:co:da 656
t:-2:-1:da:ngoai 630
t:-2:-1:cua:kenh 1176
t:1:2:luc:may 4103
t:-2:-1:banh:duc 903
t:-2:-1:gap:doi 2986
t:1:dinh 2070
t:0:1:nay:man 7047
t:1:2:ca:chuong 1061
t:0:1:kenh:disney 4610
t:1:2:o:dau 4024
t:-2:-1:co:du 7617
t:-2:cong 4375
sw:toi 148
t:-2:-1:tin:tuc 1251
sbi:dang 6315
t:-1:0:nao:chuong 7310
t:-1:0:co:chuong 498
t:-1:duong" 3996
t:0:1:tap:bao 1741
t:-1:0:nay:mu 523
t:1:2:trinh:nao 3333
bfl:7 6887
bfl:8 540
bfl:9 364
t:-2:-1:vao:nhung 7360
t:-1:voice 200
t:0:1:co:phu 3747
ws:0:1:kenh:cinemax 6249
t:-2:-1:la:bao 2509
t:1:2:vtv3:luc 7418
t:1:2:chieu:ngoai 447
t:-1:0:truoc:khong 4259
t:-2:-1:cap:viet 3586
fl:cinemax 6558
t:-1:0:duoc:phat 5939
fl:sang 1367
t:-1:0:21:gio 6269
t:1:2:voi:doi 3823
t:1:2:hinh:ve 3505
t:0:1:kenh:sports 1334
t:0:1:nhu:cac 4241
ebi:su 319
t:-2:-1:20:gio 6638
kid 154
t:1:2:mo:kenh 5985
t:0:1:gio:nao 7230
ws:0:1:phim:dang 6647
t:-1:0:lap:dat 2283
ebi:re 7164
t:-1:0:chieu:gi 6372
ws:0:1:2:kenh:tieng:dan 4317
t:-1:0:phu:chieu 6045
t:1:2:su:la 4496
t:1:2:star:movies 2565
t:1:2:vtv3:khong 597
t:-2:-1:hang:anh 485
t:0:1:thu:vtc 4170
ebi:len 4801
khi 3256
thoi 1109
t:-1:0:su:dung 3112
t:-1:trong 5687
t:-2:-1:gio:toi 387
t:0:vtvcab 435
ket 1951
t:-2:vtv1 419
t:-2:vtv3 834
t:-2:vtv6 6819
t:0:1:kenh:cinemax 6245
t:1:2:tang:cuoc 672
t:0:1:de:tieng 3758
t:1:2:chieu:khi 7135
t:-2:-1:gi:chieu 3230
t:0:1:co:buoc 6057
t:-1:0:nao:cua 300
t:2:htv2 3626
t:0:1:thi:ket 7452
t:0:1:kenh:nao 2104
bfl:noi 2304
t:0:1:kenh:nay 7319
ws:0:1:2:3:ai:la:trieu:phu 6085
t:1:2:movies:dang 6588
t:-2:dung 2322
t:-1:cong 4368
t:0:1:nay:kenh 6216
t:-1:0:so:loi 3859
t:0:1:star:movies 2569
t:0:ban 933
t:-1:0:xem:phim 2593
t:0:bai 3916
t:1:2:thu:vtc 4168
ws:0:1:2:3:4:5:phim:banh:duc:co:xuong:phat 7384
t:1:2:12:gio 1254
ws:0:1:2:3:12:gio:trua:tren 6907
t:1:2:hd:len 2630
POL:co+da+khong 659
t:0:bao 16
t:-2:-1:hom:nao 4809
t:0:bat 5843
t:-2:-1:hom:nay 1222
t:0:bay 6334
ebi:mu 250
t:1:2:cac:chuong 1811
ebi:la 1184
t:-2:9h 6429
t:-2:duoc 1817
t:2:nhieu 1738
t:1:9 6568
t:1:8 6542
t:1:7 103
t:-1:0:thoi:gian 5217
t:1:6 79
t:0:1:tinh:cua 3119
t:1:4 6695
sw:cac 2457
t:1:2:tre:hien 3289
t:1:- 4217
UDF:phu 2907
league 3345
t:-2:-1:la:kenh 2588
t:-1:0:vao:khung 6301
t:1:2:duong:len 2061
t:0:1:xuong:dang 6142
ws:0:1:2:20:gio:toi 6639
t:1:u 7050
