3834
t:2:6 447
t:-2:ai 3783
t:-2:an 3333
t:0:trên 758
ebi:qua 3002
hình 810
t:1:2:nào:được 6970
UDF:chiếu 2526
t:2:- 6094
7 7169
t:-1:vtc 1373
4 3874
t:1:2:về:cái 3566
8 7240
sw:phim 383
t:-1:kiện 3191
t:1:2:vào:17h15 2213
t:-2:tập 1720
t:-2:-1:hd:lên 2395
t:0:1:hình:an 3318
t:1:2:thì:xem 3478
t:-1:0:học:đường" 2204
t:0:1:trình:the 7575
k 1363
u 7523
thể 1794
t:1:com.fpt.ruby.business.model 5752
thế 1217
t:0:1:lắp:truyền 3786
t:-2:-1:phim:gì 1081
t:-1:0:hình:nào 136
t:0:chanel 3267
t:1:2:rê:mí 5440
t:-1:0:phải:không 639
t:-2:-1:tuần:này 182
t:0:1:nào:chiếu 2837
t:0:1:tới:có 3015
t:-1:0:vctv:là 3161
ws:0:1:2:3:4:5:kênh:cinemax:đang:có:phim:gì 6969
t:2:được 2059
ws:0:cuối 7133
chương 2016
t:1:chanel 3262
t:-1:0:nay:có 107
t:-1:0:sử:dụng 5322
t:-2:vctv 3162
t:-2:-1:mu:gặp 5637
t:-2:-1:được:truyền 3209
à 703
ý 1531
t:-2:việt 3357
t:1:2:chiếu:ngoại 717
t:1:nhiều 2143
t:-2:-1:có:mạng 4088
t:1:chính 5237
t:1:2:đang:chiếu 710
t:1:2:qua:làng 398
t:1:2:phú:được 6307
t:1:2:dung:chuyện 4797
t:-2:-1:21:giờ 6890
t:-1:0:thời:sự 544
ws:0:1:2:3:4:ai:là:triệu:phú:chiếu 6431
t:0:1:việt:nhí 7928
t:1:2:cách:khắc 4600
t:-2:tất 1033
t:0:1:hoàn:vũ 6224
t:0:1:tv:như 5693
t:0:1:nay:vtv3 1289
t:0:1:gì:đang 7003
t:-1:0:thì:có 4931
t:0:1:của:kênh 1388
ebi:ngày 3927
t:0:năm 3008
t:0:sao 4132
t:1:2:sống:được 6290
t:0:sau 4495
t:0:1:tuần:này 169
t:0:"tuổi 2187
t:0:1:của:vtc 4661
t:-2:-1:được:lên 7761
t:-2:-1:có:những 2088
ws:0:1:2:3:4:bây:giờ:trên:vtv3:có 7086
t:0:1:thiếu:nhi 3539
fl:kênh 361
ebi:hoàn 6200
t:-1:0:có:phụ 4670
t:-2:giờ 31
t:1:2:giờ:trưa 6917
t:0:1:9:giờ 12
t:2:không 67
t:-2:đường" 2210
t:0:1:tinh:vtc 5287
t:-2:-1:chiều:đến 6605
t:-1:0:sóng:khi 7712
t:1:giải 238
t:-2:dụng 5328
t:0:xương 65
ew:anh 1612
giờ+chiếu 2803
t:0:1:giờ:đang 6690
ws:0:1:vtv6:đang 7100
t:0:đội 1855
t:1:2:nam:phủ 4099
t:1:2:thường:và 4587
sbi:phim 385
ebi:bắt 7648
t:0:1:để:lắp 3781
ws:0:1:2:3:4:quà:tặng:cuộc:sống:được 6295
t:0:1:làm:thế 3968
t:-2:bước 3864
t:-2:làm 3972
truyền 3112
t:0:nên 2262
t:1:2:việt:không 3303
t:1:2:chiếu:ở 6301
t:-2:-1:chiếu:khi 7431
t:0:khác 1918
t:0:1:giờ:trận 7651
t:0:1:nào:hay 691
t:1:xương" 7594
t:-2:-1:những:tỉnh 4120
t:-2:-1:xương":phát 7605
t:-2:-1:tiết:hôm 1283
ws:0:1:2:kênh:star:movies 6573
t:-1:nhảy 6220
t:1:2:đỉnh:olympia 2493
t:-2:lâu 3070
t:-1:0:bao:giờ 2785
t:-1:đấu 1967
t:1:2:hết:thời 4504
t:0:1:lâu:nữa 3059
t:2:vtc 1091
t:0:1:cáp:việt 4094
t:-1:nhất 2686
t:-2:-1:13/9/2014:vào 3168
t:1:2:có:mạng 4074
fl:the 7673
t:0:1:nào:trên 7011
ngày 3928
t:0:1:này:có 177
t:-2:-1:xương:đang 6358
t:-1:0:phim:hoạt 120
t:-1:xương 72
t:2:đề 2619
t:2:để 3181
t:-1:0:giá:lắp 2335
sw:the 7671
ws:0:1:hai:mươi 6557
t:-1:nhau 1934
fl:bao 4232
t:2:đồ 5429
t:2:13/9/2014 2220
ebi:nào 89
t:-1:đầu 2430
t:-1:0:dành:cho 3531
ws:0:1:2:3:hbo:đang:chiếu:gì 6867
t:-1:0:phim:đang 7317
t:-1:triệu 6260
đầu 7647
t:1:2:an:viên 3319
sw:7 6837
sw:8 879
sw:9 0
ws:0:kênh 369
đấu 2010
bfl:truyền 811
t:-1:0:thu:hd 2438
t:-2:-1:bão:qua 412
t:-2:-1:chủ:nhật 167
t:2:dành 3517
t:1:vtc1 1567
bfl:làm 4128
ws:0:1:lịch:chiếu 1018
t:1:2:mạng:truyền 4081
t:-1:0:the:voice 594
t:0:1:phủ:sóng 3835
t:1:2:tính:giáo 2967
t:0:nói 2607
t:-1:0:mở:kênh 6529
t:-2:-1:23/9:phim 2758
t:-2:-1:thì:có 4934
t:2:league 1969
t:1:2:vtv3:hôm 1393
t:0:movies 2313
t:1:2:đấu:giải 1956
t:-1:0:có:thời 556
t:0:1:này:mu 842
t:-2:-1:các:tỉnh 4071
fl:lịch 1001
ew:không 1
t:-2:-1:kênh:sports 1229
ws:0:1:2:3:4:5:6:có:chương:trình:thể:thao:nào:bây 7130
t:1:2:đêm:muộn 4002
ws:0:1:2:3:4:chủ:nhật:tuần:này:mu 845
t:-1:nhật 164
ws:0:lịch 1011
sbi:danh 4037
ws:0:1:2:3:bao:giờ:bắt:đầu 7502
t:2:ngày 2215
t:-1:0:nay:mu 303
bfl:7 6840
bfl:8 882
bfl:9 7
t:0:1:phút:nữa 4242
t:-1:0:nay:là 1180
t:-1:voice 599
t:-2:-1:chiếu:lại 2520
t:0:1:xương":phát 7600
t:-1:0:cái:gì 3576
t:-1:0:vtvcab:đang 715
fl:cinemax 6953
làng 742
t:0:1:gặp:đội 5635
t:1:2:tới:có 3011
ws:0:1:2:3:4:tối:nay:có:gì:hay 6906
t:0:hoạt 117
ew:nào 1215
kid 575
t:0:1:trình:"tuổi 2185
t:0:1:đá:không 315
t:1:2:này:có 170
t:-1:0:bão:qua 404
t:1:2:mươi:giờ 6551
t:1:2:star:movies 2651
t:2:sóng 420
t:-2:xương" 7604
ws:0:1:2:3:4:5:tối:nay:có:thời:sự:không 560
t:0:1:thu:vtc 2113
khi 3578
ebi:hát 3038
t:-1:0:cáp:vctv 3792
ws:0:1:tối:nay 102
t:-1:0:gì:đang 7004
t:-2:-1:giáo:dục 2993
t:0:vtvcab 707
t:-2:sắp 1423
t:1:trẻ 2269
t:-1:0:13/9/2014:vào 3167
t:-1:0:một:số 4575
t:0:quà 896
t:-1:đặt 2348
ws:0:1:2:3:4:bánh:đúc:có:xương:được 6461
t:-2:vtv1 780
t:-2:vtv3 236
t:-2:vtv6 7101
t:-2:mươi 6563
ebi:rê 7382
fl:một 4566
t:1:kiện 3180
t:-1:muốn 1596
t:-1:0:nhau:như 1937
t:-2:-1:nữa:thì 3083
ebi:lên 2364
t:2:htv2 2021
t:0:ngày 2225
t:-2:-1:trên:vtv3 958
t:-1:0:bóng:nào 690
t:-2:-1:trên:vtv1 6627
t:-1:0:tỉnh:thành 4072
t:1:2:chiếu:gì 6862
CAL:chiếu+hôm 7875
t:-2:sản 4912
ws:0:1:2:3:bước:nhảy:hoàn:vũ 7964
t:-1:0:kênh:disney 4858
t:-2:dung 4811
t:-1:0:17h15:ngày 2229
t:-1:0:kid:không 608
t:1:2:chiều:đến 6592
ebi:gì 1137
CAL:lịch 1053
t:-2:phú 6273
t:0:1:star:movies 2654
t:-1:0:xem:phim 2297
t:0:1:các:tỉnh 4059
t:1:2:thu:vtc 2108
t:1:2:olympia:chiếu 2500
t:1:2:hình:trên 2926
t:0:bao 1714
t:2:triệu 6246
ebi:mu 148
t:-1:hoạt 124
